time,lat,lon,alt,vn,ve,vd,roll,pitch,yaw
24361.292000000,0.785398163,0.000000000,-0.006987374,0.001217817,0.009577714,0.371789112,3.141585581,3.141586039,2.966776048
24361.319000000,0.785398163,0.000000000,-0.031180438,-0.004394958,0.023318108,0.903070968,0.000066037,0.000031213,0.146221937
24361.342000000,0.785398163,0.000000000,-0.063599681,-0.014974602,0.034543804,1.371910161,0.000252191,0.000041103,0.388004730
24361.368000000,0.785398163,0.000000001,-0.112985377,-0.028903121,0.044716220,1.890252335,0.000731888,0.000051890,0.576938168
24361.390000000,0.785398163,0.000000001,-0.164949158,-0.043509126,0.050818598,2.332538285,0.001487329,0.000206453,0.728937028
24361.414000000,0.785398163,0.000000001,-0.231391059,-0.059541594,0.054745339,2.803043376,0.002583967,0.000491076,0.853976354
24361.438000000,0.785398162,0.000000001,-0.308495274,-0.075319849,0.055241553,3.271101488,0.004161732,0.000995392,0.958740713
24361.459000000,0.785398162,0.000000002,-0.387151390,-0.089751400,0.052875700,3.693834358,0.006039677,0.001811188,1.047697114
24361.483000000,0.785398162,0.000000002,-0.487442282,-0.104449684,0.047687142,4.171230196,0.008390672,0.002995782,1.124252955
24361.506000000,0.785398161,0.000000002,-0.596881937,-0.117476353,0.039468932,4.639604820,0.011212566,0.004612998,1.190717251
24361.533000000,0.785398161,0.000000002,-0.731733322,-0.129468018,0.027589240,5.159760975,0.014642471,0.006695763,1.247954405
24361.556000000,0.785398160,0.000000001,-0.864197184,-0.137706121,0.011829907,5.627329931,0.018459909,0.009268020,1.297617055
24361.582000000,0.785398159,0.000000001,-1.024471684,-0.142759784,-0.008620865,6.144676477,0.022793163,0.012464548,1.341384563
24361.608000000,0.785398159,0.000000000,-1.198375377,-0.144231930,-0.034249678,6.662808856,0.027764915,0.016506665,1.380089632
24361.632000000,0.785398159,-0.000000001,-1.366128939,-0.140528480,-0.064244963,7.131107661,0.033190871,0.021332446,1.414799239
24361.658000000,0.785398158,-0.000000002,-1.565797346,-0.132206322,-0.099981683,7.650306473,0.038999942,0.026964392,1.445936624
24361.684000000,0.785398158,-0.000000004,-1.779058521,-0.117701030,-0.141033005,8.169499437,0.045263846,0.033442585,1.473527960
24361.707000000,0.785398159,-0.000000007,-1.982791243,-0.095356652,-0.186138003,8.638321691,0.051731597,0.040769025,1.497989788
24361.733000000,0.785398159,-0.000000010,-2.223448001,-0.065089830,-0.237308591,9.160059497,0.058436347,0.049043616,1.519782938
24361.757000000,0.785398161,-0.000000013,-2.450923989,-0.026828932,-0.291756343,9.629617974,0.065318347,0.058128080,1.538974078
24361.783000000,0.785398162,-0.000000017,-2.716708643,0.020922887,-0.351705437,10.149955995,0.072282877,0.068155649,1.556043354
24361.809000000,0.785398164,-0.000000022,-2.996151020,0.078548087,-0.415767940,10.669683065,0.079153358,0.078985648,1.571317062
24361.832000000,0.785398167,-0.000000027,-3.259852696,0.145552255,-0.480224153,11.139263895,0.085892156,0.090561436,1.584446801
24361.858000000,0.785398171,-0.000000033,-3.565108714,0.223870482,-0.548700257,11.657754162,0.092444125,0.102890534,1.595648227
24361.882000000,0.785398175,-0.000000038,-3.852064249,0.310736263,-0.615529578,12.126188822,0.098523945,0.115787789,1.605417919
24361.908000000,0.785398180,-0.000000045,-4.183180073,0.409470308,-0.684101666,12.643759059,0.104019927,0.129229656,1.614003502
24361.934000000,0.785398186,-0.000000052,-4.527914935,0.518073481,-0.749961056,13.160572131,0.108740137,0.143066990,1.621272114
24361.958000000,0.785398193,-0.000000058,-4.849979421,0.633123727,-0.809268614,13.626559847,0.112641698,0.157119729,1.627302009
24361.984000000,0.785398201,-0.000000065,-5.222615634,0.758947972,-0.865226162,14.145343625,0.115389261,0.171160424,1.632389190
24362.010000000,0.785398209,-0.000000072,-5.606889458,0.891087188,-0.911654669,14.660638090,0.116941660,0.185029097,1.635494875
24362.033000000,0.785398219,-0.000000077,-5.964798330,1.024411855,-0.944425543,15.125370037,0.117175466,0.198517124,1.637835217
24362.059000000,0.785398229,-0.000000082,-6.374453361,1.164128051,-0.965904963,15.639930267,0.115574345,0.211435731,1.639802671
24362.083000000,0.785398239,-0.000000085,-6.756978531,1.300322293,-0.968733642,16.105777415,0.112159776,0.223567291,1.641305235
24362.109000000,0.785398251,-0.000000087,-7.193356998,1.437952219,-0.954098812,16.621365244,0.106509387,0.234619172,1.642865103
24362.135000000,0.785398262,-0.000000086,-7.642258900,1.569381271,-0.915967401,17.136035310,0.098455683,0.244312169,1.644417403
24362.159000000,0.785398273,-0.000000082,-8.058355296,1.686616251,-0.850754746,17.602048894,0.088039117,0.252407486,1.645754509
24362.185000000,0.785398284,-0.000000076,-8.534481517,1.794653433,-0.757159235,18.120780190,0.074900036,0.258424089,1.647108676
24362.208000000,0.785398293,-0.000000066,-8.974245094,1.880162524,-0.631063720,18.590046477,0.059212466,0.262204894,1.647994301
24362.234000000,0.785398302,-0.000000051,-9.476166711,1.946945204,-0.470564253,19.113370139,0.040632132,0.263329477,1.648697313
24362.260000000,0.785398309,-0.000000031,-9.992043521,1.984456710,-0.270352796,19.639879195,0.018856070,0.261437330,1.649530212
24362.287000000,0.785398313,-0.000000005,-10.532933153,1.986996857,-0.026579224,20.179820310,3.135463704,2.885618271,-1.491118113
24362.313000000,0.785398313,0.000000027,-11.080129096,1.913582119,0.220586721,20.716563030,3.125341879,2.895202716,-1.561260929
24362.339000000,0.785398308,0.000000065,-11.640374694,1.793561357,0.509215379,21.256618818,3.110808294,2.908171370,-1.628321967
24362.362000000,0.785398298,0.000000110,-12.161127032,1.621531084,0.838792969,21.752749407,3.091963112,2.924197988,-1.692325341
24362.388000000,0.785398283,0.000000163,-12.753805383,1.396714696,1.215768167,22.305527212,3.068487482,2.943789301,-1.753484251
24362.415000000,0.785398261,0.000000225,-13.361875466,1.108404653,1.641347626,22.862830046,3.040529130,2.967001185,-1.812212342
24362.438000000,0.785398231,0.000000293,-13.925830879,0.754857097,2.110246930,23.374599335,3.008478280,2.993364020,-1.868567613
24362.464000000,0.785398193,0.000000372,-14.565109162,0.331550532,2.632187968,23.939851715,2.972130092,3.023579600,-1.922589658
24362.488000000,0.785398147,0.000000458,-15.158759412,-0.163387678,3.195588247,24.457994758,2.932009573,3.057069737,-1.974309096
24362.514000000,0.785398090,0.000000555,-15.832102138,-0.737141624,3.812876577,25.027888105,2.888090075,3.094688497,-2.023891021
24362.540000000,0.785398022,0.000000661,-16.523070287,-1.395317282,4.475980692,25.596286918,2.840741015,3.136393167,-2.071663424
24362.563000000,0.785397944,0.000000774,-17.162938369,-2.131452726,5.169368214,26.111036872,2.790462946,-3.101411858,-2.117924337
24362.589000000,0.785397852,0.000000898,-17.889812424,-2.957734513,5.905700992,26.669747848,2.737541294,-3.052004416,-2.163910742
24362.613000000,0.785397750,0.000001025,-18.561895229,-3.862647548,6.656250818,27.169378329,2.682373218,-2.999426916,-2.210573562
24362.639000000,0.785397633,0.000001163,-19.318992826,-4.858778330,7.432853919,27.702855547,2.625142125,-2.943759224,-2.259295675
24362.665000000,0.785397501,0.000001306,-20.091980258,-5.939798585,8.212469922,28.218582213,2.566068211,-2.885929171,-2.311439395
24362.688000000,0.785397359,0.000001448,-20.806107458,-7.087531065,8.969284067,28.669373001,2.504964862,-2.827251301,-2.367929982
24362.714000000,0.785397200,0.000001595,-21.607091317,-8.317348702,9.715817687,29.141871484,2.442116070,-2.768234505,-2.429718992
24362.741000000,0.785397027,0.000001740,-22.422512879,-9.611810593,10.420755642,29.589526830,2.377818939,-2.709914520,-2.497270185
24362.764000000,0.785396845,0.000001875,-23.169634129,-10.945449463,11.056874804,29.969353359,2.311828091,-2.653424543,-2.570839738
24362.790000000,0.785396647,0.000002009,-24.004212615,-12.333045501,11.634641169,30.364073684,2.245060341,-2.599666508,-2.650785709
24362.814000000,0.785396443,0.000002125,-24.769947309,-13.732811908,12.111242529,30.696872275,2.177775178,-2.549558595,-2.736679522
24362.840000000,0.785396224,0.000002232,-25.621649501,-15.160135228,12.496554707,31.045200083,2.111627861,-2.503747497,-2.828209018
24362.866000000,0.785395997,0.000002318,-26.480733430,-16.586024987,12.756176824,31.375887122,2.048252032,-2.462801257,-2.924200599
24362.889000000,0.785395770,0.000002375,-27.266075950,-17.979568786,12.868909587,31.661497175,1.988668381,-2.426899490,-3.023354899
24362.915000000,0.785395531,0.000002410,-28.138669513,-19.356071514,12.842792606,31.975524534,1.936174397,-2.395893320,-3.123814786
24362.939000000,0.785395298,0.000002406,-28.936300148,-20.668794810,12.644035743,32.262021907,1.892105417,-2.369252790,3.059451439
24362.965000000,0.785395058,0.000002370,-29.829709140,-21.934484892,12.279061916,32.595342298,1.860551059,-2.346525901,2.962570479
24362.991000000,0.785394821,0.000002288,-30.729198268,-23.116598942,11.716004036,32.952858781,1.844184517,-2.326932836,2.871083830
24363.015000000,0.785394599,0.000002153,-31.557040861,-24.191954470,10.947280945,33.315906107,1.844052666,-2.309546869,2.786554519
24363.041000000,0.785394378,0.000001969,-32.485606871,-25.173880717,9.977431275,33.758903666,1.864507089,-2.293646288,2.711867809
24363.067000000,0.785394170,0.000001723,-33.431880996,-26.029354633,8.777400474,34.266673785,1.907876563,-2.278857662,2.649081264
24363.090000000,0.785393988,0.000001410,-34.313802438,-26.739302890,7.344123910,34.818333420,1.974149297,-2.265077173,2.599159692
24363.116000000,0.785393815,0.000001029,-35.314264024,-27.316504873,5.677269428,35.493657632,2.067614518,-2.253158745,2.564744962
24363.140000000,0.785393676,0.000000574,-36.257558651,-27.725791376,3.758949077,36.236546898,2.187302651,-2.244167090,2.545978824
24363.166000000,0.785393554,0.000000040,-37.336452542,-27.979007911,1.583222245,37.132941256,2.336279639,-2.240674455,2.544135266
24363.192000000,0.785393463,-0.000000582,-38.467691359,-28.044704370,-0.879202198,38.162236433,2.513252407,-2.245593950,2.557568707
24363.215000000,0.785393417,-0.000001287,-39.557604487,-27.910377380,-3.620494407,39.282357502,2.711562712,-2.261420499,2.580294335
24363.241000000,0.785393398,-0.000002086,-40.817861140,-27.579710685,-6.654972625,40.585418866,2.926056740,-2.292380337,2.604252277
24363.265000000,0.785393430,-0.000002970,-42.043888707,-27.017521171,-9.971762804,41.974339635,0.004233423,-0.803183826,-0.523422549
24363.291000000,0.785393505,-0.000003947,-43.456929924,-26.074185634,-13.426154116,43.518570708,0.182956503,-0.743692220,-0.583212210
24363.317000000,0.785393631,-0.000005018,-44.961769448,-24.875822744,-17.162143735,45.178419365,0.366694021,-0.679237544,-0.658622873
24363.341000000,0.785393816,-0.000006163,-46.440998261,-23.425851560,-21.133024268,46.877997409,0.553155751,-0.615250071,-0.751978495
24363.367000000,0.785394029,-0.000007424,-48.148028007,-22.006045420,-25.684868798,48.723291722,0.791110879,-0.514247574,-0.788914071
24363.393000000,0.785394297,-0.000008770,-49.964090264,-20.308417894,-30.448163599,50.597031288,1.022511219,-0.417551291,-0.862601520
24363.419000000,0.785394619,-0.000010197,-51.906579866,-18.343201725,-35.376413119,52.464585675,1.252824675,-0.335620321,-0.968636553
24363.445000000,0.785394998,-0.000011687,-53.924427039,-16.138423445,-40.387489666,54.273602601,1.484102895,-0.278832884,-1.100921022
24363.469000000,0.785395430,-0.000013202,-55.887479821,-13.743655960,-45.370165584,55.973296432,1.714656764,-0.256393554,-1.250717282
24363.495000000,0.785395908,-0.000014782,-58.072540246,-11.181912072,-50.290966404,57.604086462,1.939710580,-0.277177343,-1.408993604
24363.521000000,0.785396436,-0.000016389,-60.333359426,-8.487633150,-55.038705543,59.135689982,2.153633229,-0.344839711,-1.563041656
24363.547000000,0.785397009,-0.000018017,-62.689823403,-5.721795347,-59.574201393,60.583893810,2.352268830,-0.450428807,-1.704730836
24363.574000000,0.785397623,-0.000019642,-65.073291872,-2.927521673,-63.844263337,61.967662704,2.535768538,-0.586715248,-1.827608426
24363.600000000,0.785398273,-0.000021258,-67.503845600,-0.136873685,-67.813013347,63.317568570,2.709879476,-0.747022123,-1.924072338
24363.623000000,0.785398951,-0.000022816,-69.814255526,2.629468674,-71.479491318,64.654896078,2.885984222,-0.921041182,-1.987217281
24363.649000000,0.785399654,-0.000024388,-72.327994110,5.325649837,-74.859329670,66.024739260,3.084799919,-1.100646617,-2.001396840
24363.673000000,0.785400372,-0.000025884,-74.707617586,7.973535886,-77.963810352,67.421493252,0.235051492,-1.866399442,1.240129255
24363.699000000,0.785401093,-0.000027400,-77.291963521,10.474021576,-80.991651239,68.895244965,0.756826667,-1.708477108,1.580304494
24363.725000000,0.785401823,-0.000028870,-79.909855006,12.910602970,-83.762411431,70.423408032,2.327397432,-1.693964758,2.984548704
24363.751000000,0.785402562,-0.000030289,-82.583462645,15.295042132,-86.218607619,71.997550558,2.879650422,-1.842342885,-2.899759413
24363.777000000,0.785403297,-0.000031643,-85.248784546,17.609903639,-88.445355277,73.596676220,3.070080108,-2.000676433,-2.852684632
24363.803000000,0.785404019,-0.000032937,-87.928891993,19.829774742,-90.473594777,75.202364069,0.047958436,-0.989977484,0.274434654
24363.827000000,0.785404697,-0.000034143,-90.438262089,21.898858918,-92.543272075,76.761590009,0.179486963,-0.848026532,0.288214078
24363.853000000,0.785405357,-0.000035336,-93.145467691,23.823630404,-94.425079614,78.316786033,0.280141094,-0.716091691,0.280107474
24363.877000000,0.785405972,-0.000036409,-95.639723417,25.628718294,-96.121872828,79.759786999,0.361338806,-0.595762205,0.261249974
24363.903000000,0.785406555,-0.000037466,-98.316437037,27.254903855,-97.628049317,81.155438457,0.428395705,-0.489003913,0.238363949
24363.929000000,0.785407089,-0.000038453,-100.969897108,28.696620969,-98.939287256,82.442798702,0.483908494,-0.396316216,0.215193771
24363.952000000,0.785407559,-0.000039318,-103.375199294,29.954650262,-100.059935460,83.567632714,0.529573568,-0.317109543,0.193967700
24363.978000000,0.785407979,-0.000040174,-105.954888390,30.975376926,-101.001332697,84.609515856,0.565981043,-0.252457590,0.177414318
24364.004000000,0.785408332,-0.000040962,-108.470372529,31.750881229,-101.760021081,85.512589823,0.593228940,-0.202031446,0.167136874
24364.028000000,0.785408606,-0.000041634,-110.701198641,32.288672904,-102.344597714,86.238678948,0.612403991,-0.164454935,0.163847759
24364.054000000,0.785408818,-0.000042305,-113.079432561,32.549596776,-102.782751636,86.875142522,0.623704002,-0.140517346,0.168977631
24364.078000000,0.785408945,-0.000042868,-115.156904970,32.557714024,-103.072444772,87.340756968,0.628197994,-0.128548319,0.182154552
24364.104000000,0.785409006,-0.000043442,-117.373380449,32.277630989,-103.246987316,87.724798930,0.626921878,-0.129689057,0.204342198
24364.130000000,0.785408986,-0.000043975,-119.499530262,31.711040709,-103.309653149,87.984980695,0.621125199,-0.143521631,0.235346624
24364.153000000,0.785408883,-0.000044420,-121.322796897,30.900266380,-103.277773922,88.098114882,0.612588983,-0.167825515,0.273662696
24364.179000000,0.785408711,-0.000044895,-123.279910280,29.801407861,-103.183556434,88.145033830,0.603148521,-0.204320956,0.320146884
24364.203000000,0.785408458,-0.000045295,-124.930596098,28.467206788,-103.028400754,88.053176926,0.594593949,-0.250597327,0.373262125
24364.229000000,0.785408139,-0.000045741,-126.720749384,26.861283891,-102.849502987,87.906787421,0.589357650,-0.307619186,0.434085065
24364.255000000,0.785407741,-0.000046178,-128.412419900,24.988718471,-102.650033287,87.655669117,0.589654534,-0.374678446,0.503050518
24364.278000000,0.785407267,-0.000046557,-129.799574583,22.910337009,-102.439142279,87.272798907,0.597590285,-0.449026034,0.579712645
24364.304000000,0.785406727,-0.000047000,-131.317903587,20.574478360,-102.253509726,86.831355199,0.617173115,-0.531128259,0.667349319
24364.330000000,0.785406114,-0.000047454,-132.739383596,18.005649032,-102.097513901,86.283454983,0.652224044,-0.619054007,0.768585408
24364.354000000,0.785405435,-0.000047867,-133.865199528,15.277182517,-101.971993829,85.603781467,0.706586507,-0.708808622,0.885721358
24364.380000000,0.785404695,-0.000048361,-135.115997700,12.330437109,-101.913643123,84.851938673,0.788776592,-0.798793287,1.027091958
24364.406000000,0.785403887,-0.000048896,-136.318099066,9.184071947,-101.923983085,83.986573968,0.908298158,-0.884697702,1.201644196
24364.433000000,0.785403015,-0.000049454,-137.386526385,5.873465344,-102.002632201,82.990933657,1.075495552,-0.959353996,1.419055611
24364.459000000,0.785402085,-0.000050048,-138.360857720,2.422374154,-102.151974977,81.870159050,1.297044894,-1.013582351,1.685559298
24364.482000000,0.785401115,-0.000050621,-139.050660159,-1.080040409,-102.347296214,80.617878835,1.561371314,-1.036768616,1.989383213
24364.508000000,0.785400096,-0.000051294,-139.855041068,-4.693668902,-102.626530363,79.269376473,1.842624263,-1.020888860,2.305220525
24364.534000000,0.785399031,-0.000052017,-140.567304993,-8.372117580,-102.984994770,77.798629993,2.101490723,-0.964943326,2.593981216
24364.558000000,0.785397939,-0.000052727,-141.006661107,-12.029655169,-103.401278233,76.217976504,2.312625315,-0.876752521,2.830815648
24364.584000000,0.785396803,-0.000053551,-141.556582203,-15.719946282,-103.919412170,74.547249533,2.478241699,-0.763757367,3.018147565
24364.607000000,0.785395650,-0.000054367,-141.845470544,-19.340564873,-104.498750684,72.795796011,2.606146614,-0.635364748,-3.119178890
24364.633000000,0.785394458,-0.000055303,-142.242015521,-22.942454778,-105.175337163,70.971551189,2.708369745,-0.495144882,-3.002725323
24364.659000000,0.785393238,-0.000056299,-142.556287438,-26.479959937,-105.921462820,69.083641358,2.793558714,-0.347547831,-2.906821018
24364.683000000,0.785391971,-0.000057364,-142.652700162,-29.867808222,-107.167826520,67.182491116,2.846520429,-0.178809757,-2.871351048
24364.709000000,0.785390682,-0.000058539,-142.844720326,-33.166400771,-108.412348815,65.254949130,2.900401932,-0.012253261,-2.836266755
24364.735000000,0.785389380,-0.000059771,-142.963725810,-36.346967839,-109.697829794,63.324964387,2.954484197,0.153536659,-2.807279448
24364.758000000,0.785388097,-0.000060990,-142.876776022,-39.378590111,-111.008426669,61.435833928,3.009578084,0.316637204,-2.786076152
24364.784000000,0.785386792,-0.000062327,-142.893934256,-42.274671371,-112.368577439,59.587202744,3.069027863,0.478384565,-2.773419583
24364.808000000,0.785385514,-0.000063643,-142.723914922,-45.026186511,-113.747347236,57.814565149,3.135515217,0.635868424,-2.771872336
24364.834000000,0.785384217,-0.000065074,-142.656870354,-47.642536746,-115.164993096,56.117027319,0.073560841,2.351268165,0.356316002
24364.860000000,0.785382949,-0.000066500,-142.548466005,-50.149487048,-116.383757468,54.511519411,0.148430907,2.201323195,0.358677028
