time,lat,lon,alt,vn,ve,vd,roll,pitch,yaw
24364.884000000,0.785381718,-0.000067889,-142.284544033,-52.538811779,-117.626305659,53.010026932,0.245825497,2.057264225,0.335785860
24364.910000000,0.785380475,-0.000069383,-142.135995175,-54.796616107,-118.905613769,51.628171054,0.393447629,1.919704092,0.261722996
24364.933000000,0.785379270,-0.000070835,-141.847785853,-56.965386847,-120.215444122,50.348162995,0.671183305,1.796667428,0.056386192
24364.959000000,0.785378054,-0.000072391,-141.682227447,-59.017033672,-121.566813423,49.201622059,1.323985916,1.714575524,-0.523950206
24364.985000000,0.785376844,-0.000073990,-141.517500009,-60.987012065,-122.986669199,48.169545750,2.225703040,1.739378459,-1.352814523
24365.009000000,0.785375674,-0.000075549,-141.231712794,-62.899773894,-124.473037829,47.222380510,2.652158900,1.837671591,-1.706140429
24365.035000000,0.785374492,-0.000077205,-141.069378347,-64.726627184,-125.996310964,46.408572484,2.847058136,1.950839889,-1.825961937
24365.061000000,0.785373324,-0.000078884,-140.912000505,-66.505250003,-127.546565036,45.691961821,2.964913668,2.064902215,-1.866205931
24365.088000000,0.785372161,-0.000080603,-140.783731944,-68.244079413,-129.124823885,45.071194018,3.051925900,2.176582704,-1.872545104
24365.114000000,0.785371018,-0.000082324,-140.641102779,-69.954000479,-130.726761378,44.523555174,3.123959467,2.284261330,-1.860689631
24365.137000000,0.785369922,-0.000083979,-140.404882467,-71.640455241,-132.337511694,44.009589220,0.045865949,0.754873206,1.304013684
24365.163000000,0.785368829,-0.000085665,-140.289048664,-73.297394332,-133.826443746,43.593496171,0.126496095,0.656680385,1.307753375
24365.189000000,0.785367746,-0.000087371,-140.189114071,-74.935350262,-135.355424379,43.230651499,0.201059652,0.562493007,1.321953769
24365.216000000,0.785366665,-0.000089112,-140.125032496,-76.559054667,-136.928543909,42.918935617,0.272698618,0.472618093,1.344138674
24365.242000000,0.785365600,-0.000090853,-140.051092094,-78.172196064,-138.538030375,42.630221938,0.342924080,0.387554155,1.372741326
24365.268000000,0.785364543,-0.000092612,-139.989349488,-79.774255037,-140.186156061,42.364994368,0.413400271,0.307554979,1.406599651
24365.291000000,0.785363531,-0.000094300,-139.837753838,-81.362055679,-141.847110465,42.071417167,0.484079921,0.233150312,1.444896602
24365.317000000,0.785362492,-0.000096089,-139.808604335,-82.935138800,-143.557627647,41.833973823,0.557097602,0.163923702,1.487108085
24365.341000000,0.785361498,-0.000097807,-139.685234697,-84.492657646,-145.277360925,41.552793277,0.631560953,0.100376188,1.532766701
24365.367000000,0.785360475,-0.000099629,-139.678286929,-86.039429174,-147.050347893,41.310684540,0.709172832,0.042237358,1.581742444
24365.393000000,0.785359456,-0.000101477,-139.678513932,-87.578716417,-148.864246170,41.054052164,0.789983496,-0.010467410,1.633685306
24365.420000000,0.785358433,-0.000103369,-139.703044962,-89.110101470,-150.723332225,40.783809095,0.874225839,-0.057541570,1.688500622
24365.446000000,0.785357421,-0.000105270,-139.709665861,-90.628794734,-152.616577148,40.479301174,0.961701744,-0.099007194,1.745587287
24365.472000000,0.785356413,-0.000107201,-139.715111203,-92.136598925,-154.549605040,40.142164925,1.052631682,-0.134882472,1.804808427
24365.495000000,0.785355449,-0.000109065,-139.621224235,-93.617791973,-156.480599840,39.738178033,1.145694077,-0.165183438,1.865220037
24365.521000000,0.785354449,-0.000111051,-139.627235193,-95.090992581,-158.472210772,39.330408307,1.242248258,-0.189869585,1.926949074
24365.548000000,0.785353444,-0.000113093,-139.643561529,-96.552920222,-160.507753436,38.882215173,1.341927507,-0.209244500,1.989655752
24365.574000000,0.785352449,-0.000115153,-139.630276298,-97.996476336,-162.570079992,38.379099185,1.444123766,-0.223332788,2.052677462
24365.600000000,0.785351457,-0.000117252,-139.605544795,-99.421622957,-164.662535939,37.825694895,1.548576064,-0.232179671,2.115669199
24365.623000000,0.785350513,-0.000119284,-139.477692951,-100.809794257,-166.736640674,37.204542847,1.653596668,-0.236043827,2.177644055
24365.649000000,0.785349530,-0.000121453,-139.433479018,-102.181382764,-168.858695091,36.555955862,1.760271921,-0.234448472,2.238699734
24365.675000000,0.785348551,-0.000123664,-139.370640796,-103.527057313,-171.000991760,35.853771161,1.867973447,-0.227560121,2.298278748
24365.699000000,0.785347620,-0.000125807,-139.206217269,-104.828035228,-173.115156309,35.093091050,1.974938599,-0.215877416,2.355358922
24365.725000000,0.785346649,-0.000128094,-139.113134390,-106.104078013,-175.264870492,34.298472994,2.082377760,-0.198835782,2.409922471
24365.752000000,0.785345674,-0.000130444,-139.015745140,-107.344000708,-177.423309428,33.458318648,2.189521243,-0.176947412,2.461244941
24365.778000000,0.785344711,-0.000132819,-138.876347848,-108.543823090,-179.577790979,32.571215642,2.296162962,-0.150538752,2.508903975
24365.804000000,0.785343751,-0.000135237,-138.713044693,-109.699654742,-181.725960959,31.644774891,2.401972899,-0.119714172,2.552232381
24365.827000000,0.785342841,-0.000137586,-138.453358539,-110.798528469,-183.835247160,30.686806645,2.505824805,-0.085255931,2.590283441
24365.853000000,0.785341889,-0.000140083,-138.251312556,-111.845257498,-185.949059399,29.706674543,2.608668946,-0.046523236,2.622238377
24365.879000000,0.785340941,-0.000142622,-138.024186779,-112.830612995,-188.050038331,28.704982002,2.710565368,-0.004222507,2.647276685
24365.901000000,0.785340076,-0.000145001,-137.666790678,-113.746721307,-190.085383217,27.703260351,2.810104551,0.039189724,2.665474769
24365.925000000,0.785339191,-0.000147472,-137.345873945,-114.602736232,-192.082579157,26.703601046,2.908662138,0.083535117,2.677554554
24365.946000000,0.785338360,-0.000149844,-136.956704430,-115.399320008,-194.010812746,25.720512286,3.005692711,0.127198719,2.684243746
24365.970000000,0.785337496,-0.000152328,-136.619799246,-116.139083430,-195.885763814,24.752008619,3.102449222,0.170235065,2.686002703
24365.992000000,0.785336677,-0.000154737,-136.234614853,-116.826547279,-197.692626539,23.808912318,0.056769758,2.930134833,-0.458316928
24366.018000000,0.785335804,-0.000157293,-135.942962280,-117.545227694,-199.320244173,22.889662136,0.149476280,2.889585084,-0.445940756
24366.045000000,0.785334939,-0.000159861,-135.634780740,-118.213822083,-200.893276380,21.999030439,0.242183071,2.849306378,-0.437647556
24366.068000000,0.785334141,-0.000162289,-135.254506452,-118.838936468,-202.403974538,21.148399782,0.333767207,2.810426364,-0.433046732
24366.094000000,0.785333324,-0.000164786,-134.900962462,-119.412099737,-203.849590104,20.339723623,0.425143317,2.772416657,-0.432204314
24366.117000000,0.785332547,-0.000167199,-134.515059413,-119.943303318,-205.233392319,19.577637861,0.515664406,2.736193333,-0.434775184
24366.142000000,0.785331770,-0.000169625,-134.142779730,-120.426517494,-206.548945866,18.867523841,0.605413769,2.701712721,-0.440590146
24366.165000000,0.785331018,-0.000172000,-133.760795717,-120.869739591,-207.805097282,18.209322966,0.694366504,2.669255936,-0.449332702
24366.186000000,0.785330320,-0.000174248,-133.347407889,-121.282248120,-209.009583278,17.599141721,0.782165404,2.639321860,-0.460727020
24366.213000000,0.785329542,-0.000176701,-133.021153262,-121.635636292,-210.133518827,17.057917065,0.869979455,2.610964556,-0.474984221
24366.236000000,0.785328824,-0.000179014,-132.657600292,-121.966112408,-211.220809784,16.561217634,0.956743284,2.585350240,-0.491264940
24366.262000000,0.785328067,-0.000181427,-132.341568643,-122.251154988,-212.244768849,16.130957114,1.043211642,2.561799016,-0.509709555
24366.288000000,0.785327320,-0.000183822,-132.032534638,-122.505625546,-213.224613315,15.755725548,1.128824957,2.540644405,-0.529819360
24366.312000000,0.785326632,-0.000186071,-131.694457496,-122.745475157,-214.178329850,15.417695389,1.212870338,2.522310080,-0.551011011
24366.338000000,0.785325902,-0.000188428,-131.407992794,-122.944740175,-215.074581293,15.149572105,1.296216191,2.505968494,-0.573498881
24366.364000000,0.785325182,-0.000190759,-131.131329524,-123.120525888,-215.936123719,14.931894666,1.378005940,2.491977752,-0.596603776
24366.391000000,0.785324462,-0.000193092,-130.875780084,-123.271449785,-216.759218007,14.768616748,1.458052383,2.480076428,-0.619919456
24366.417000000,0.785323758,-0.000195383,-130.627799236,-123.405470376,-217.554962645,14.648657123,1.536285292,2.470258372,-0.643211245
24366.440000000,0.785323115,-0.000197518,-130.358877015,-123.536603135,-218.338063554,14.547457541,1.611698248,2.462706323,-0.665770706
24366.466000000,0.785322428,-0.000199758,-130.143960476,-123.636691238,-219.075741514,14.514134794,1.685295898,2.456488952,-0.688087908
24366.492000000,0.785321747,-0.000201980,-129.945669304,-123.722426097,-219.791000575,14.521133163,1.756679317,2.451888130,-0.709725179
24366.516000000,0.785321125,-0.000204051,-129.727967195,-123.811147976,-220.500393645,14.534894771,1.825163296,2.448861587,-0.730116613
24366.542000000,0.785320458,-0.000206230,-129.564636581,-123.872895640,-221.172555468,14.613090238,1.891651365,2.446612463,-0.749796043
24366.568000000,0.785319797,-0.000208391,-129.418033603,-123.925006987,-221.829433205,14.723178705,1.955857486,2.445444065,-0.768448457
24366.594000000,0.785319132,-0.000210560,-129.296128884,-123.965501210,-222.468992445,14.869584061,2.017695818,2.445109722,-0.785908378
24366.621000000,0.785318479,-0.000212694,-129.185255558,-124.001062202,-223.099647425,15.038853218,2.077299844,2.445603774,-0.802142925
24366.644000000,0.785317883,-0.000214680,-129.052583701,-124.045821253,-223.734355251,15.196453063,2.133924019,2.447089599,-0.816684967
24366.670000000,0.785317240,-0.000216783,-128.974635146,-124.069661284,-224.346039753,15.412576836,2.188835850,2.448821465,-0.830320734
24366.696000000,0.785316601,-0.000218875,-128.913697923,-124.088771280,-224.951127927,15.650065716,2.241621410,2.450925579,-0.842712097
24366.723000000,0.785315955,-0.000220985,-128.878434011,-124.100304852,-225.547865514,15.915643108,2.292379747,2.453279211,-0.853840269
24366.749000000,0.785315320,-0.000223064,-128.850412280,-124.111805219,-226.145520060,16.190946873,2.341159223,2.455970912,-0.863608964
24366.775000000,0.785314690,-0.000225131,-128.837710135,-124.120827412,-226.740100608,16.481217527,2.387805016,2.458758619,-0.871978897
24366.798000000,0.785314112,-0.000227060,-128.798414771,-124.142842213,-227.343130413,16.744766474,2.432053802,2.462032473,-0.878761327
24366.825000000,0.785313483,-0.000229120,-128.820940136,-124.145634037,-227.930772141,17.065237314,2.474795888,2.464928727,-0.884668557
24366.848000000,0.785312908,-0.000231035,-128.812249897,-124.162900459,-228.527415952,17.352594787,2.515192590,2.468154601,-0.888934156
24366.874000000,0.785312286,-0.000233076,-128.861705430,-124.164065164,-229.114186876,17.691370294,2.554241494,2.470858633,-0.892372812
24366.900000000,0.785311664,-0.000235113,-128.925709060,-124.164623372,-229.701537619,18.038957913,2.591572633,2.473391597,-0.894678949
24366.927000000,0.785311034,-0.000237175,-129.013323080,-124.161593312,-230.288542123,18.402263266,2.627328681,2.475613031,-0.895827922
24366.953000000,0.785310413,-0.000239210,-129.107742982,-124.159945825,-230.877158815,18.764920541,2.661461975,2.477600793,-0.895874471
24366.979000000,0.785309791,-0.000241248,-129.216985704,-124.156988427,-231.466779263,19.134111540,2.693947581,2.479197554,-0.894836542
24367.003000000,0.785309221,-0.000243148,-129.287679939,-124.169370645,-232.064353103,19.461344112,2.724458084,2.480699763,-0.892464782
24367.029000000,0.785308601,-0.000245178,-129.421474190,-124.165863820,-232.655314638,19.836569574,2.753894814,2.481446770,-0.889477331
24367.053000000,0.785308010,-0.000247134,-129.536922419,-124.170402379,-233.252181025,20.188190834,2.781824530,2.481856554,-0.885366030
24367.078000000,0.785307414,-0.000249100,-129.668257694,-124.173188976,-233.848976168,20.545252878,2.808424283,2.481778782,-0.880458962
24367.104000000,0.785306795,-0.000251129,-129.835821537,-124.167447058,-234.443999258,20.924009264,2.833782027,2.480947599,-0.874848101
24367.131000000,0.785306165,-0.000253185,-130.024602374,-124.158183957,-235.039417214,21.311039924,2.857915411,2.479517641,-0.868579624
24367.157000000,0.785305545,-0.000255215,-130.212237387,-124.151049351,-235.637554584,21.687521499,2.880704237,2.477571928,-0.861443226
24367.183000000,0.785304925,-0.000257244,-130.409082911,-124.142138538,-236.236131263,22.061726019,2.902232446,2.474936154,-0.853620016
24367.206000000,0.785304354,-0.000259137,-130.559647633,-124.146087086,-236.834677218,22.388799820,2.922215778,2.471983568,-0.844957851
24367.233000000,0.785303731,-0.000261168,-130.779092757,-124.131853351,-237.428768549,22.760264413,2.941315767,2.468066935,-0.836087980
24367.259000000,0.785303110,-0.000263195,-131.004660702,-124.115710191,-238.021906963,23.126069385,2.959267593,2.463514153,-0.826712377
24367.282000000,0.785302538,-0.000265086,-131.180488587,-124.111600832,-238.613272003,23.443355425,2.975649922,2.458696322,-0.816559835
24367.308000000,0.785301915,-0.000267111,-131.423911129,-124.087957006,-239.199697362,23.801169681,2.991220534,2.452838908,-0.806256314
24367.335000000,0.785301283,-0.000269161,-131.685814954,-124.057920634,-239.783102588,24.161958508,3.005582122,2.446202066,-0.795590677
24367.361000000,0.785300658,-0.000271188,-131.943058240,-124.026661483,-240.365005741,24.508424759,3.018689726,2.439008619,-0.784390258
24367.387000000,0.785300034,-0.000273212,-132.205295246,-123.991051654,-240.943014123,24.847014071,3.030594898,2.431131355,-0.772777359
24367.411000000,0.785299459,-0.000275097,-132.410046380,-123.966390824,-241.515081895,25.133732301,3.041070994,2.422977089,-0.760515664
24367.437000000,0.785298834,-0.000277119,-132.685323467,-123.919994671,-242.080513473,25.458689831,3.050571567,2.413808976,-0.748171934
24367.463000000,0.785298211,-0.000279134,-132.962516588,-123.867446386,-242.640258378,25.773430353,3.058729437,2.403944980,-0.735362300
24367.486000000,0.785297635,-0.000281014,-133.179278072,-123.825752265,-243.192964043,26.037024180,3.065331294,2.393815088,-0.721840194
24367.512000000,0.785297010,-0.000283030,-133.466662293,-123.759468574,-243.737634897,26.335701637,3.070703568,2.382688702,-0.708051144
24367.536000000,0.785296436,-0.000284899,-133.688370222,-123.703585662,-244.271620334,26.580290355,3.074525429,2.371363362,-0.693624023
24367.562000000,0.785295812,-0.000286903,-133.980767983,-123.622409835,-244.794951533,26.858370088,3.076838036,2.359093748,-0.678755684
24367.588000000,0.785295190,-0.000288902,-134.273986384,-123.532936006,-245.308856674,27.125229144,3.077626279,2.346210850,-0.663354085
24367.611000000,0.785294617,-0.000290759,-134.500235514,-123.452723376,-245.811113127,27.338766341,3.077039763,2.333105826,-0.647379756
24367.637000000,0.785293995,-0.000292753,-134.797364890,-123.344720398,-246.301918540,27.584309910,3.074716773,2.319076125,-0.630849088
24367.661000000,0.785293424,-0.000294600,-135.022276950,-123.246322661,-246.780082424,27.774718496,3.070856019,2.304808429,-0.613530471
24367.687000000,0.785292805,-0.000296582,-135.315881282,-123.119101063,-247.246167263,27.994291505,3.065023651,2.289744235,-0.595471191
24367.713000000,0.785292185,-0.000298565,-135.610210632,-122.980474050,-247.697887859,28.201135353,3.057178075,2.274089661,-0.576391135
24367.737000000,0.785291617,-0.000300397,-135.828968712,-122.851352147,-248.134155138,28.352237114,3.047509184,2.258297367,-0.556381085
24367.763000000,0.785291002,-0.000302361,-136.117114166,-122.691011144,-248.553897404,28.530020077,3.035422826,2.241771560,-0.535251619
24367.789000000,0.785290389,-0.000304319,-136.402537934,-122.518000679,-248.956020432,28.693216909,3.020857139,2.224796582,-0.512757506
24367.812000000,0.785289828,-0.000306125,-136.609723391,-122.354378827,-249.340134342,28.800467741,3.004327646,2.207822689,-0.489097879
24367.838000000,0.785289220,-0.000308062,-136.886156156,-122.157165914,-249.704681189,28.932910176,2.984779500,2.190250733,-0.463771277
24367.862000000,0.785288664,-0.000309848,-137.083565501,-121.969126597,-250.050581180,29.009408547,2.962809152,2.172754057,-0.436854889
24367.888000000,0.785288062,-0.000311766,-137.347914181,-121.746636163,-250.375071832,29.108300494,2.937104293,2.154833906,-0.407561773
24367.914000000,0.785287464,-0.000313672,-137.604593075,-121.510510408,-250.677007201,29.188676902,2.907874118,2.136797582,-0.375875942
24367.940000000,0.785286860,-0.000315593,-137.868863202,-121.256950600,-250.955186405,29.257931002,2.874856758,2.118737062,-0.341609787
24367.966000000,0.785286268,-0.000317478,-138.113617829,-120.992107784,-251.209876389,29.302493236,2.837959665,2.100922058,-0.304582797
24367.992000000,0.785285679,-0.000319354,-138.350864445,-120.712530051,-251.438861477,29.327760826,2.796452391,2.083340904,-0.264137560
24368.016000000,0.785285144,-0.000321065,-138.500611801,-120.443743056,-251.647011828,29.296223252,2.751254731,2.066334496,-0.220787638
24368.042000000,0.785284566,-0.000322907,-138.717631164,-120.137392119,-251.825402232,29.282368159,2.700212489,2.049956800,-0.173015338
24368.066000000,0.785284042,-0.000324585,-138.847767723,-119.842589822,-251.982582864,29.212968587,2.645089624,2.034459858,-0.121868681
24368.092000000,0.785283475,-0.000326388,-139.043005907,-119.510522300,-252.107699841,29.158857379,2.583271626,2.020030403,-0.065412722
24368.118000000,0.785282913,-0.000328173,-139.225605178,-119.165210627,-252.204315689,29.082843116,2.515635252,2.006863463,-0.004324222
24368.144000000,0.785282349,-0.000329965,-139.409057599,-118.801695629,-252.270400284,28.989656290,2.441819644,1.995315410,0.061726060
24368.170000000,0.785281800,-0.000331708,-139.564199508,-118.430004987,-252.308064386,28.867521874,2.362455844,1.985671818,0.132313004
24368.196000000,0.785281258,-0.000333429,-139.705633947,-118.045564128,-252.315904189,28.722310675,2.277647057,1.978244405,0.207224633
24368.220000000,0.785280769,-0.000334986,-139.761917863,-117.674958800,-252.303548423,28.525464488,2.190110790,1.973007917,0.284261258
24368.246000000,0.785280241,-0.000336662,-139.877204119,-117.268969187,-252.254756468,28.337665795,2.097678274,1.970753367,0.364785495
24368.269000000,0.785279765,-0.000338174,-139.906619529,-116.877256182,-252.186540317,28.098896363,2.004198825,1.970909010,0.445716166
24368.296000000,0.785279248,-0.000339809,-139.995828665,-116.449708051,-252.079926258,27.867920990,1.908550049,1.974460528,0.527439770
24368.323000000,0.785278723,-0.000341465,-140.091601291,-116.004406697,-251.939699254,27.620862427,1.812419604,1.981263616,0.608429805
24368.347000000,0.785278257,-0.000342935,-140.093663547,-115.578909370,-251.782826270,27.321655483,1.719132524,1.990325803,0.686044507
